status_of_lot,winning_bid_amount,date_of_auction,year,make,category,trade_amount,mileage,service_book,no_of_keys,colour,condition
sold,115000,2026-02-03,2025,hyundai ex-8 f/c d/s,non runner,462200,unknown,no,1,white,no battery; engine stripped in pieces; unknown if any engine parts are missing; r/s step broken; no gearbox; windscreen cracked; rear valance has dents; no spare wheel; no jack & no w/spanner; all tyres 50% worn
sold,125000,2026-02-03,2023,hyundai ex-8 a/c f/c d/s,runner,423800,92956,no,1,white,battery flat x2; abs light on; vehicle has chips & scratches; bin rusted; seat worn; front bumper bent; grill crack; rear bumper damaged; boot area has dents; no spare wheel; no jack & no w/spanner; rear lights left side damaged; tyres worn; engine knock
pending,399000,2026-02-03,2015,ud trucks quon gw 26-450 escot,runner,,275007,,1,white,tyres 50% worn
pending,200000,2026-02-03,2020,isuzu n-series npr 400 amt f/c cc (registered as van body),runner,320400,260469,,1,white,vehicle has dents & scratches
pending,399000,2026-02-03,2015,ud trucks quon gw 26-450 escot,runner,,291113,,1,white,tyres 50% worn; vehicle has scratches
pending,210000,2026-02-03,2020,isuzu n-series npr 400 amt f/c cc (registered as van body),runner,320400,201797,,1,white,tyres 50% worn; vehicle has scratches
sold,66000,2026-02-03,2019,suzuki swift 1.2 ga,non runner,111100,224847,no,1,white,battery flat; suspect suspension bent; boot shocks dont work; front bumper has been repainted & has cracks; vehicle has dents & scratches; front lights l/s broken; windscreen cracked; left front door repainted; 2x tyres 100% worn; 2x tyres 50% worn; suspension is noisy whilst driving; could not open the boot
sold,22000,2026-02-03,2023,renault kwid 1.0 dynamique / zen / techno 5dr,non runner,135300,74885,,1,white,no battery; accident damage; right front wheel pushed back; cradle damaged; poorly resprayed & repaired poorly; no water in radiator; front lights broken; bonnet damaged repaired; windscreen cracked; vehicle has dents; rear bumper has scratches; right front fender damaged; tyres worn; steering/control arms problems; vehicle has further unrepaired accident damage
sold,110000,2026-02-03,2022,toyota hilux 2.4 gd a/c s/c c/c,non runner,256565,440706,yes,1,white,battery flat; bonnet latch damaged; poor paintwork; l/f wheel bent slightly; suspect suspension; cv joints noisy; lhs skirting damaged; engine & service light on; front bumper lhs bumper cover/inner loose; windscreen cracked; vehicle has dents & scratches; left rear fender damaged; bootlid damage; spare wheel 100% worn; no jack & no w/spanner; rear lights both broken; carpets damaged(x2); seats damaged/torn; rear view and side mirrors lhs cover missing and rhs; 3x tyres 100% worn; 1x tyre 50% worn; engine has a diesel leak; it swings but does not start; was previously involved in an accident
sold,50000,2026-02-03,2019,vw polo vivo 1.4 comfortline (5dr),non runner,139400,195065,no,1,black,battery flat; no brakes; handbrake not working; radiator secured poorly(radiator loose); abs & traction light on; bonnet cable damaged; 1x 1 key blade broken; parts of vehicle resprayed; windscreen cracked; vehicle has dents & scratches; no spare wheel; no jack & no w/spanner; r/f seat torn; rear view and side mirrors lhs cover loose; 3x tyres 50% worn; 1x tyre 100% worn; no brakes
sold,40000,2026-02-03,2022,hyundai atos 1.1 motion,non runner,144500,141229,no,1,silver,battery flat; engine misfire; clutch is low; involved in previous accident; poorly painted; aircon pump not seated properly; handbrake not working; aircon belt missing; front bumper resprayed/cracked; vehicle has dents & scratches; rear bumper cracked; bootlid dented; no jack & w/spanner; r/r quarter glass broken; seats torn; all tyres 50% worn; vent window damaged
sold,207500,2026-02-03,2021,ford tourneo custom ltd 2.2tdci swb (114kw),non runner,392000,84071,no,1,white,battery flat; engine not starting swing only; unknown if engine & gearbox is in running order; vehicle has chips; dents & scratches; no jack & no w/spanner; all tyres 50% worn
sold,46000,2026-02-03,2024,renault kwid 1.0 dynamique / zen / techno 5dr,non runner,143500,55503,yes,1,blue,battery flat; suspect suspension; resprayed poorly; r/f suspension bent; alignment off; r/f firewall repaired poorly; r/f chassis bent; l/r wheel missing; previous major r/f accident; vin number on disc corresponds with vehicle; front lights r/f mounting repaired; vehicle has dents & scratches; windscreen cracked; spare wheel 50% worn; no jack & no w/spanner; drivers seat mounting broken; all tyres 50% worn
pending,100000,2026-02-03,2016,m/benz c200 coupe a/t (c205) a/t,non runner,256800,126183,no,1,white,suspect suspension; bad battery; engine light on; engine noisy; traction light on; involved in previous major r/s accident; tyres 50% worn; suspect rear suspension bent; poor paintwork & repairs done; drivers seat torn; no spare wheel; no jack; no tools
passed,,2026-02-03,2006,m/benz e350 elegance a/t,non runner,110100,,no,1,blue,not jump starting; no ignition; poor paintwork & repairs done; boot doesnt open; some dashboard trim missing & loose; no loose mats; tyres 50% worn
sold,48000,2026-02-03,2007,bmw x5 a/t,non runner,,212115,no,1,silver,vehicle involved in previous major rear accident; l/s rear light broken; poor paintwork done; rear windshield broken; l/s rear fender damaged; interior door handles damaged; boot does not open; no spare wheel; no jack; no tools; f/headlights laminated
pending,10000,2026-02-03,,bmw x5 3.0d a/t (sold with no natis),non runner,,,,0,silver,paintwork done; 3x tyres 50% worn; 1x tyre 100% worn; no key; l/rear door; boot  & r/rear door doesnt open; r/f door doesnt open from outside; seats mouldy; no natis; no doc fee
sold,79000,2026-02-03,2018,vw polo vivo 1.4 trendline (5dr),runner,119300,128508,no,1,white,battery flat; abs & traction light on; handbrake is high; radiator loose; suspect previous accident; rhs repaired and repainted poorly; vehicle has chips; dents & scratches; windscreen rhs secure poorly; rear bumper paintwork; driver seat torn; 2x tyres 50% worn; 2x tyres 100% worn
sold,132000,2026-02-03,2020,hyundai tucson 2.0 executive a/t,runner,223700,128413,yes,1,silver,battery flat; airbag light on; vehicle has dents & scratches; no spare wheel; right rear door damaged; right front door has minor chips; drivers front passenger window n/w; all tyres 50% worn; parts of vehicle poorly repainted; aerial damaged
